name,team,avg,g,pa,ab,r,h,2b,3b,hr,tb,rbi,sac,sf,xbh,go,ao,go/ao,gw rbi,bb/k,p/pa,isop,xr,gpa
나지완,KIA,0.308,118,486,380,84,117,21,2,25,217,90,0,4,48,62,115,0.54,8,0.94,4.18,0.263,96.5,0.346
김다원,KIA,0.302,25,47,43,3,13,2,0,1,18,6,0,0,3,9,6,1.5,0,0.13,4.13,0.116,6.1,0.268
윤정우,KIA,0.299,46,82,67,20,20,5,0,2,31,13,2,1,7,27,6,4.5,0,0.33,3.89,0.164,13.2,0.296
서동욱,KIA,0.292,124,485,411,73,120,30,3,16,204,67,6,3,49,84,102,0.82,6,0.56,4.08,0.204,76.9,0.298
김주형,KIA,0.281,135,387,345,43,97,16,1,19,172,49,1,1,36,82,112,0.73,2,0.62,3.75,0.217,57.9,0.285
강한울,KIA,0.272,104,322,298,36,81,13,3,0,100,27,9,0,16,100,71,1.41,3,0.33,3.89,0.064,30.1,0.222
김호령,KIA,0.267,124,514,453,72,121,18,3,8,169,41,13,2,29,114,116,0.98,1,0.35,3.85,0.106,57.4,0.243
이홍구,KIA,0.266,106,273,241,27,64,16,2,9,111,45,3,6,27,49,68,0.72,4,0.29,3.94,0.195,36.5,0.26
오준혁,KIA,0.265,47,144,132,18,35,8,4,2,57,15,2,0,14,27,32,0.84,0,0.24,3.94,0.167,16.5,0.251
안치홍,KIA,0.222,10,43,36,3,8,2,0,0,10,1,1,1,2,11,10,1.1,0,0.63,4.26,0.056,3.2,0.209
김원섭,KIA,0.219,37,90,73,10,16,5,0,0,21,12,1,1,5,28,14,2,2,0.94,4.14,0.068,8.8,0.229
고영우,KIA,0.214,63,81,70,18,15,3,0,0,18,4,1,0,3,21,19,1.11,0,0.47,4.05,0.043,6.1,0.205
이성우,KIA,0.211,55,89,76,9,16,1,0,0,17,6,4,1,1,31,20,1.55,0,0.5,3.39,0.013,4.9,0.183
백용환,KIA,0.195,80,199,174,12,34,7,0,4,53,15,3,2,11,53,37,1.43,2,0.37,4.13,0.109,14.7,0.2
김민우,KIA,0.195,19,47,41,3,8,1,0,0,9,4,1,0,1,15,6,2.5,1,0.42,3.87,0.024,2.7,0.182
한승택,KIA,0.179,27,30,28,1,5,0,0,0,5,5,1,0,0,9,6,1.5,1,0.13,3.57,0,0.7,0.138
박찬호,KIA,0.167,69,46,42,9,7,0,0,0,7,3,1,0,0,21,5,4.2,1,0.33,4.28,0,1,0.142
윤완주,KIA,0.167,34,34,30,5,5,0,0,1,8,2,1,1,1,14,6,2.33,0,0.33,3.44,0.1,2.2,0.162
이호신,KIA,0.154,51,43,39,1,6,2,0,0,8,2,1,1,2,5,19,0.26,0,0.2,3.56,0.051,1,0.137
이진영,KIA,0.138,17,33,29,4,4,0,0,0,4,2,1,0,0,11,4,2.75,0,0.3,4,0,0.2,0.133
홍재호,KIA,0.077,22,16,13,4,1,0,0,0,1,1,0,1,0,5,5,1,0,0.67,4.25,0,0.4,0.104
김광수,KIA,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
김윤동,KIA,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
김진우,KIA,-,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
박준표,KIA,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
배힘찬,KIA,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
심동섭,KIA,-,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
임창용,KIA,-,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
전상현,KIA,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
정용운,KIA,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
최병연,KIA,0,12,9,8,1,0,0,0,0,0,0,0,0,0,3,3,1,0,0.5,4.44,0,-0.4,0.05
최영필,KIA,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
한기주,KIA,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
한승혁,KIA,-,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
헥터,KIA,-,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
홍건희,KIA,-,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
유한준,kt,0.336,110,460,408,70,137,22,0,14,201,64,0,3,36,120,114,1.05,4,1.18,3.92,0.157,76.2,0.305
이진영,kt,0.332,115,424,371,49,123,23,1,10,178,72,0,5,34,117,92,1.27,4,1.02,3.59,0.148,65.9,0.301
이대형,kt,0.32,143,654,600,89,192,14,3,1,215,42,7,1,18,262,57,4.6,3,0.49,3.69,0.038,78.5,0.255
박경수,kt,0.313,121,476,402,64,126,22,1,20,210,80,0,4,43,77,123,0.63,5,0.81,4.25,0.209,83.7,0.316
전민수,kt,0.305,74,240,213,31,65,14,1,3,90,29,4,0,18,65,37,1.76,2,0.41,3.91,0.117,32,0.274
오정복,kt,0.304,96,344,306,45,93,11,2,5,123,36,6,4,18,76,109,0.7,1,0.88,3.88,0.098,44.8,0.262
신현철,kt,0.292,35,25,24,3,7,2,0,0,9,2,0,0,2,3,2,1.5,0,0,3.76,0.083,2.7,0.238
유민상,kt,0.282,95,254,213,30,60,12,1,4,86,37,3,4,17,67,51,1.31,0,0.64,4.18,0.122,32.9,0.27
박기혁,kt,0.273,117,348,308,36,84,13,0,2,103,34,10,2,15,97,76,1.28,8,0.51,3.86,0.062,33.2,0.232
마르테,kt,0.265,91,381,325,52,86,16,0,22,168,74,0,5,38,68,125,0.54,8,0.98,3.69,0.252,60,0.291
배병옥,kt,0.26,65,55,50,10,13,1,0,0,14,3,1,0,1,12,7,1.71,1,0.22,4.09,0.02,4.7,0.212
김사연,kt,0.25,20,63,56,6,14,1,0,0,15,4,0,0,1,15,17,0.88,1,0.7,3.92,0.018,4.2,0.217
김종민,kt,0.244,78,217,180,17,44,3,0,0,47,20,10,3,3,62,45,1.38,3,0.66,4.08,0.017,18.7,0.213
심우준,kt,0.242,122,251,236,36,57,9,1,3,77,17,5,2,13,64,77,0.83,2,0.2,3.67,0.085,22,0.2
윤요섭,kt,0.238,66,149,126,14,30,6,0,6,54,16,0,0,12,47,25,1.88,4,0.83,3.72,0.19,18.1,0.267
박용근,kt,0.23,31,86,74,5,17,4,1,1,26,6,0,1,6,31,13,2.38,1,0.79,4.05,0.122,9,0.234
김상현,kt,0.225,62,246,222,29,50,5,0,11,88,32,0,2,16,74,52,1.42,0,0.42,3.94,0.171,24.8,0.231
김선민,kt,0.22,32,63,50,7,11,0,0,0,11,2,2,0,0,9,16,0.56,0,0.71,4.6,0,4.8,0.217
하준호,kt,0.219,94,217,187,26,41,5,0,3,55,15,4,1,8,55,29,1.9,2,0.32,4.07,0.075,19.6,0.213
김연훈,kt,0.217,103,181,166,13,36,10,0,1,49,18,5,3,11,46,41,1.12,1,0.15,3.48,0.078,11.2,0.184
남태혁,kt,0.205,16,48,44,2,9,3,0,0,12,2,0,1,3,9,9,1,0,0.17,4.27,0.068,2.3,0.181
이해창,kt,0.203,88,254,231,16,47,10,0,6,75,22,8,3,16,50,72,0.69,1,0.14,3.65,0.121,17,0.189
문상철,kt,0.2,48,87,80,9,16,7,0,1,26,7,0,1,8,17,22,0.77,0,0.15,3.51,0.125,6.4,0.195
김영환,kt,0.167,12,12,12,2,2,0,0,0,2,0,0,0,0,5,2,2.5,0,0,3.58,0,0.1,0.117
김동명,kt,0.135,21,41,37,3,5,0,0,3,14,5,0,0,3,10,8,1.25,0,0.21,3.8,0.243,2.9,0.194
김진곤,kt,0.125,13,8,8,1,1,0,0,0,1,0,0,0,0,4,2,2,0,0,3.75,0,-0.1,0.088
김민혁,kt,0.103,26,31,29,3,3,1,0,0,4,0,0,0,1,8,10,0.8,0,0.25,4,0.034,0,0.107
김만수,kt,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,-,0,-,6,0,-0.5,0
김사율,kt,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
김재윤,kt,-,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
박세진,kt,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
배우열,kt,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
심재민,kt,-,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
엄상백,kt,-,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
정성곤,kt,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,3,0,-0.1,0
정주후,kt,0,12,3,3,4,0,0,0,0,0,0,0,0,0,2,0,-,0,0,3,0,-0.3,0
홍성무,kt,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
홍성용,kt,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
이병규,LG,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,-,0,-,2,0,0.5,0.7
조윤준,LG,1,2,1,1,1,1,0,0,0,1,0,0,0,0,0,0,-,0,-,3,0,0.5,0.7
박용택,LG,0.346,138,578,509,84,176,24,0,11,233,90,0,7,35,145,124,1.17,10,0.82,3.89,0.112,90.7,0.3
백창수,LG,0.333,10,21,18,4,6,2,0,1,11,3,0,0,3,3,3,1,0,0.33,4.19,0.278,3.6,0.346
손주인,LG,0.322,122,409,354,47,114,20,3,2,146,39,12,4,25,91,118,0.77,3,0.94,3.86,0.09,55.6,0.276
정성훈,LG,0.322,126,418,370,58,119,22,1,6,161,64,5,5,29,118,79,1.49,4,0.56,4.02,0.114,59.2,0.28
김용의,LG,0.318,105,347,308,62,98,18,4,1,127,20,4,0,23,90,56,1.61,0,0.55,3.85,0.094,47.7,0.278
채은성,LG,0.313,128,451,403,64,126,20,3,9,179,81,2,8,32,111,99,1.12,10,0.41,3.79,0.132,64.5,0.275
히메네스,LG,0.308,135,579,523,101,161,36,0,26,275,102,1,6,62,117,184,0.64,7,0.58,3.67,0.218,95.9,0.295
이천웅,LG,0.293,103,320,276,38,81,10,1,6,111,41,6,1,17,83,64,1.3,3,0.69,3.91,0.109,41.2,0.27
문선재,LG,0.288,52,127,111,28,32,3,2,7,60,16,5,1,12,17,34,0.5,0,0.34,3.99,0.252,21.5,0.29
이형종,LG,0.282,61,147,124,14,35,4,2,1,46,14,5,1,7,35,35,1,2,0.75,3.84,0.089,17.7,0.257
오지환,LG,0.28,121,472,393,73,110,14,5,20,194,78,2,5,39,101,90,1.12,3,0.67,4.22,0.214,77.3,0.298
양석환,LG,0.276,80,215,203,24,56,10,1,6,86,37,3,2,17,33,68,0.49,4,0.13,3.91,0.148,26.2,0.24
이병규,LG,0.272,103,350,290,43,79,12,2,7,116,37,0,3,21,57,76,0.75,4,0.58,4.1,0.128,48.9,0.275
안익훈,LG,0.267,68,52,45,13,12,0,1,0,14,4,1,0,1,13,11,1.18,0,0.67,4.85,0.044,5.4,0.237
유강남,LG,0.266,100,297,263,28,70,7,0,8,101,47,4,6,15,56,95,0.59,7,0.35,3.63,0.118,34.6,0.24
임훈,LG,0.261,60,198,180,20,47,4,0,1,54,14,4,0,5,66,41,1.61,0,0.46,3.87,0.039,16,0.216
박재욱,LG,0.255,26,50,47,5,12,2,0,0,14,4,1,0,2,19,7,2.71,0,0.22,3.64,0.043,2.8,0.203
서상우,LG,0.252,56,137,111,18,28,5,0,4,45,12,0,0,9,22,24,0.92,0,0.68,4.26,0.153,19.7,0.279
정주현,LG,0.222,99,257,225,30,50,12,1,1,67,22,2,2,14,66,45,1.47,3,0.42,3.93,0.076,22.1,0.212
윤진호,LG,0.19,34,23,21,3,4,0,0,0,4,0,2,0,0,8,3,2.67,0,0,3.78,0,0.3,0.133
강승호,LG,0.184,18,41,38,4,7,3,0,0,10,3,0,1,3,9,11,0.82,0,0.17,4.17,0.079,2.3,0.165
정상호,LG,0.182,77,159,132,12,24,5,0,1,32,10,4,2,6,31,40,0.78,2,0.44,4.05,0.061,11,0.191
황목치승,LG,0.179,48,39,39,7,7,3,0,0,10,4,0,0,3,15,8,1.88,0,0,3.72,0.077,0.9,0.145
최경철,LG,0.156,29,52,45,3,7,2,0,0,9,2,2,0,2,12,10,1.2,0,0.25,4.08,0.044,2.2,0.158
장준원,LG,0.077,14,15,13,2,1,0,0,0,1,0,0,0,0,4,5,0.8,0,0.67,3.73,0,0.1,0.109
김대현,LG,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
김지성,LG,0,2,3,3,0,0,0,0,0,0,0,0,0,0,3,0,-,0,-,3.33,0,-0.6,0
박성준,LG,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,4,0,-0.1,0
소사,LG,-,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
윤지웅,LG,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
이승현,LG,-,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
임정우,LG,-,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
정현욱,LG,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
진해수,LG,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
최동환,LG,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
홍창기,LG,0,3,5,4,0,0,0,0,0,0,0,0,0,0,3,1,3,0,-,5,0,0,0.09
김태진,NC,0.5,2,2,2,1,1,0,0,0,1,0,0,0,0,0,1,0,0,-,6,0,0.4,0.35
박광열,NC,0.4,13,15,15,0,6,0,0,0,6,0,0,0,0,1,5,0.2,0,0,3.53,0,1.8,0.28
박민우,NC,0.343,121,515,435,84,149,16,6,3,186,55,10,7,25,136,87,1.56,2,0.79,4.06,0.085,80.5,0.296
조영훈,NC,0.335,109,207,179,29,60,14,0,5,89,35,1,3,19,31,48,0.65,3,0.49,3.83,0.162,34.8,0.308
모창민,NC,0.331,63,147,133,16,44,8,0,5,67,20,1,3,13,35,33,1.06,3,0.38,3.59,0.173,22.1,0.293
테임즈,NC,0.321,123,529,436,118,140,30,3,40,296,121,0,7,73,74,126,0.59,12,0.72,4.04,0.358,120,0.362
나성범,NC,0.309,144,653,572,116,177,37,2,22,284,113,1,4,61,132,131,1.01,15,0.49,3.79,0.187,107.4,0.299
박석민,NC,0.307,126,506,427,77,131,20,0,32,247,104,2,4,52,98,107,0.92,9,0.59,4.14,0.272,92.1,0.326
손시헌,NC,0.305,110,403,341,36,104,21,2,5,144,39,10,1,28,90,100,0.9,6,0.79,3.76,0.117,54.2,0.283
이종욱,NC,0.305,134,517,453,73,138,24,4,5,185,57,4,5,33,124,123,1.01,3,0.74,4.2,0.104,70.6,0.271
이호준,NC,0.298,119,472,399,46,119,20,0,21,202,87,2,4,41,114,92,1.24,12,0.83,4.14,0.208,77.4,0.305
김종호,NC,0.295,93,137,122,26,36,2,0,0,38,7,1,0,2,40,16,2.5,1,0.47,3.91,0.016,14.6,0.243
이상호,NC,0.28,15,27,25,1,7,2,0,0,9,1,0,0,2,8,6,1.33,0,0,3.44,0.08,2.4,0.24
권희동,NC,0.268,14,47,41,4,11,0,0,1,14,9,0,0,1,9,12,0.75,2,0.56,4.55,0.073,5.4,0.248
김성욱,NC,0.265,130,348,306,60,81,15,1,15,143,51,7,2,31,79,84,0.94,9,0.47,3.91,0.203,44.6,0.267
김준완,NC,0.261,122,325,253,60,66,7,1,1,78,12,2,1,9,86,40,2.15,0,1.06,4.53,0.047,39.5,0.264
김태군,NC,0.232,134,395,340,37,79,15,0,1,97,30,20,4,16,123,98,1.26,2,0.5,3.54,0.053,27.5,0.203
지석훈,NC,0.219,141,394,351,34,77,14,0,9,118,54,6,6,23,106,83,1.28,2,0.24,3.96,0.117,33.7,0.209
용덕한,NC,0.212,88,116,104,16,22,3,0,2,31,7,2,1,5,29,33,0.88,0,0.38,3.71,0.087,7.7,0.197
도태훈,NC,0.167,6,7,6,1,1,0,0,0,1,0,0,0,0,1,2,0.5,0,0,3.29,0,0.4,0.17
조평호,NC,0.167,3,7,6,1,1,0,0,0,1,0,0,0,0,3,1,3,0,1,3.14,0,0,0.17
이재율,NC,0.154,32,13,13,9,2,0,0,0,2,0,0,0,0,5,3,1.67,0,0,3.23,0,1.1,0.108
강민국,NC,0.13,24,26,23,2,3,1,0,1,7,1,1,0,2,5,6,0.83,0,0.22,4.08,0.174,1.1,0.166
윤병호,NC,0.111,11,9,9,3,1,0,0,1,4,3,0,0,1,2,3,0.67,0,0,4.44,0.333,0.7,0.161
황윤호,NC,0.083,33,12,12,7,1,0,0,0,1,2,0,0,0,2,4,0.5,0,0,3.83,0,-0.4,0.058
강구성,NC,0,2,3,3,0,0,0,0,0,0,0,0,0,0,2,0,-,0,0,4.67,0,-0.3,0
구창모,NC,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
김선규,NC,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
김진성,NC,-,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
김학성,NC,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
민성기,NC,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
박민석,NC,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
박세웅,NC,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,3,0,-0.1,0
박준영,NC,-,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
배재환,NC,-,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
원종현,NC,-,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
이민호,NC,-,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
이재학,NC,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
임정호,NC,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
임창민,NC,-,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
장현식,NC,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
최금강,NC,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
조성모,SK,0.5,3,2,2,1,1,0,0,0,1,0,0,0,0,0,0,-,0,0,4,0,0.4,0.35
나주환,SK,0.386,24,65,57,13,22,2,0,5,39,12,3,0,7,17,12,1.42,1,0.33,3.82,0.298,12,0.367
김동엽,SK,0.336,57,150,143,19,48,8,0,6,74,23,0,1,14,27,28,0.96,1,0.12,3.37,0.182,23.9,0.291
최정민,SK,0.329,88,177,155,29,51,4,1,0,57,11,6,1,5,37,20,1.85,0,0.17,3.64,0.039,22.7,0.266
김재현,SK,0.321,100,193,168,27,54,5,5,1,72,18,8,1,11,43,31,1.39,1,0.27,3.53,0.107,27,0.277
김성현,SK,0.319,138,530,479,66,153,28,0,8,205,65,5,7,36,154,142,1.08,4,0.89,3.29,0.109,71.4,0.272
정의윤,SK,0.311,144,616,576,68,179,32,1,27,294,100,0,5,60,153,173,0.88,10,0.33,3.48,0.2,93.5,0.284
박재상,SK,0.298,94,288,255,37,76,14,1,6,110,35,4,2,21,70,74,0.95,6,0.73,3.92,0.133,36.2,0.271
김강민,SK,0.298,115,422,366,59,109,21,0,10,160,47,10,2,31,88,82,1.07,7,0.36,3.83,0.139,59.3,0.276
최정용,SK,0.296,48,61,54,10,16,1,1,0,19,2,4,0,2,13,9,1.44,0,0.19,3.7,0.056,6.4,0.238
이재원,SK,0.29,130,472,411,49,119,15,0,15,179,64,2,7,30,99,124,0.8,4,0.57,3.66,0.146,63.1,0.273
최정,SK,0.288,141,606,500,106,144,24,1,40,290,106,0,6,65,87,149,0.58,6,0.61,4.04,0.292,115.7,0.326
고메즈,SK,0.283,117,492,456,74,129,31,0,21,223,62,2,4,52,107,137,0.78,4,0.29,3.6,0.206,68.8,0.268
한동민,SK,0.278,6,20,18,3,5,0,0,0,5,0,0,0,0,2,6,0.33,0,0.2,3.5,0,2.2,0.227
박정권,SK,0.277,125,468,422,59,117,17,3,18,194,59,2,4,38,101,109,0.93,5,0.35,3.81,0.182,65.8,0.267
박승욱,SK,0.276,36,103,87,19,24,4,1,3,39,13,4,1,8,16,20,0.8,1,0.32,3.93,0.172,14.7,0.271
이명기,SK,0.272,99,326,287,29,78,7,4,1,96,22,10,2,12,123,51,2.41,0,0.62,3.87,0.063,33.7,0.233
최승준,SK,0.266,76,231,199,31,53,5,0,19,115,42,0,1,24,38,43,0.88,8,0.42,4.19,0.312,40.8,0.308
김민식,SK,0.257,88,170,144,17,37,9,0,2,52,14,3,0,11,29,40,0.73,2,0.55,4.12,0.104,19.5,0.252
조동화,SK,0.238,76,172,143,24,34,5,0,0,39,16,8,2,5,54,40,1.35,1,0.88,4.21,0.035,15.4,0.214
김기현,SK,0.188,14,17,16,3,3,1,0,0,4,0,0,0,1,4,3,1.33,0,0.17,4.06,0.063,0.8,0.168
이진석,SK,0.186,41,45,43,6,8,1,1,0,11,2,0,0,2,8,8,1,0,0.11,4.27,0.07,1.8,0.164
이현석,SK,0.182,11,11,11,1,2,0,0,0,2,0,0,0,0,1,0,-,0,0,4.55,0,-0.2,0.127
임석진,SK,0.182,11,12,11,3,2,0,0,0,2,0,0,0,0,2,1,2,0,0.17,3.83,0,0.5,0.158
김승회,SK,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
김주한,SK,-,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
김태훈,SK,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
라라,SK,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
문광은,SK,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
박민호,SK,-,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
박정배,SK,-,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
박희수,SK,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,4,0,-0.1,0
신재웅,SK,-,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
유서준,SK,0,8,7,7,0,0,0,0,0,0,0,0,0,0,1,2,0.5,0,0,4.14,0,-0.7,0
이건욱,SK,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
이대수,SK,0,14,15,12,0,0,0,0,0,0,2,0,1,0,7,3,2.33,0,0.67,3.8,0,-0.1,0.06
이정담,SK,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
전유수,SK,-,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
정영일,SK,-,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
조한욱,SK,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
채병용,SK,-,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0
