,home_team,home_score,pitcher_home,hitter_home,away_team,away_score,pitcher_away,hitter_away
0,SAMSUNG,1,최충연,"배영섭, 구자욱, 러프, 최영진, 박해민, 이승엽, 최원제, 이지영, 조동찬",KT,9,로치,"심우준, 이대형, 하준호, 유한준, 이해창, 정현, 윤요섭, 모넬, 이진영"
1,HANHWA,9,비야누에바,"강경학, 신성현, 김원석, 로사리오, 이성열, 김회성, 박준혁, 하주석, 최윤석",LG,9,허프,"이형종, 오지환, 정상호, 히메네스, 유강남, 손주인, 김용의, 강승호, 최재원"
2,KIA,7,팻딘,"버나디나, 서동욱, 김주찬, 최형우, 나지완, 안치홍, 김주형, 이홍구, 김선빈",DOOSAN,4,니퍼트,"오재일, 최주환, 박건우, 허경민, 에반스, 국해성, 류지혁, 김재환, 박세혁"
3,LOTTE,2,레일리,"김문호, 정훈, 전준우, 김상호, 최준석, 번즈, 김민하, 박헌도, 신본기",SK,3,다이아몬드,"나주환, 김강민, 김동엽, 워스, 박승욱, 최정, 정의윤, 박정권, 이재원"
4,NC,2,구창모,"윤병호, 김성욱, 권희동, 스크럭스, 모창민, 조평호, 지석훈, 박광열, 손시헌",NEXEN,2,밴헤켄,"김하성, 김웅빈, 고종욱, 김태완, 윤석민, 허정협, 이정후, 김민성, 김재현"
5,SAMSUNG,2,장원삼,"김헌곤, 최영진, 박해민, 구자욱, 러프, 이승엽, 백상원, 성의준, 최경철",KT,6,정대현,"하준호, 모넬, 정현, 이대형, 이진영, 심우준, 장성우, 이해창, 김사연"
6,HANHWA,5,이태양,"강경학, 신성현, 최윤석, 김원석, 김회성, 정현석, 이동훈, 김주현, 로사리오",LG,12,소사,"김용의, 오지환, 정성훈, 최재원, 히메네스, 이병규, 문선재, 정상호, 이형종"
7,KIA,2,김윤동,"노수광, 최원준, 김석환, 이인행, 신범수, 김주찬, 최형우, 이준호, 홍재호",DOOSAN,4,유희관,"박건우, 오재원, 김재환, 허경민, 최재훈, 류지혁, 최주환, 민병헌, 국해성"
8,LOTTE,7,김원중,"나경민, 김상호, 번즈, 김대우, 강민호, 문규현, 박헌도, 김재유, 이우민",SK,2,김주한,"정진기, 워스, 이명기, 김동엽, 한동민, 이대수, 나주환, 이재원, 박승욱"
9,NC,1,최금강,"모창민, 윤병호, 김성욱, 스크럭스, 조평호, 권희동, 지석훈, 이상호, 박광열",NEXEN,1,오설리반,"박정음, 김하성, 윤석민, 채태인, 대니돈, 허정협, 김민성, 김웅빈, 고종욱"
10,KIA,5,홍건희,"안치홍, 김주찬, 최형우, 김주형, 김선빈, 버나디나, 서동욱, 신범수, 나지완",KT,8,피어밴드,"전민수, 심우준, 김동욱, 김사연, 김연훈, 남태혁, 장성우, 김종민, 오정복"
11,SAMSUNG,3,페트릭,"구자욱, 러프, 박해민, 이지영, 이원석, 강한울, 우동균, 성의준, 이영욱",LG,3,류제국,"문선재, 이형종, 최재원, 서상우, 채은성, 강승호, 유강남, 손주인, 박용택"
12,LOTTE,5,박세웅,"전준우, 나경민, 오승택, 번즈, 최준석, 김상호, 신본기, 나종덕, 이우민",DOOSAN,5,보우덴,"류지혁, 최주환, 국해성, 에반스, 오재일, 허경민, 박건우, 조수행, 오재원"
13,NC,7,장현식,"이재율, 조평호, 스크럭스, 모창민, 손시헌, 박광열, 김성욱, 권희동, 지석훈",SK,2,문승원,"이명기, 김동엽, 한동민, 정진기, 김민식, 김강민, 나주환, 최정용, 박승욱"
14,HANHWA,12,배영수,"강경학, 로사리오, 김태균, 신성현, 장민석, 김회성, 조인성, 김원석, 정현석",NEXEN,1,신재영,"허정협, 이정후, 고종욱, 김태완, 김웅빈, 김혜성, 김민성, 장시윤, 김호연"
15,KIA,6,김현준,"최원준, 김석환, 김규성, 노수광, 신범수, 류승현, 이인행, 이준호, 박정우",KT,12,주권,"전민수, 모넬, 이대형, 유한준, 박경수, 김연훈, 이진영, 김동욱, 이해창"
16,SAMSUNG,0,레나도,"김헌곤, 구자욱, 러프, 이원석, 배영섭, 최영진, 이승엽, 조동찬, 강한울",LG,8,임찬규,"오지환, 히메네스, 정성훈, 임훈, 손주인, 박용택, 김용의, 이형종, 채은성"
17,LOTTE,6,노경은,"나경민, 정훈, 이우민, 김상호, 최준석, 강민호, 전준우, 문규현, 오승택",DOOSAN,4,장원준,"국해성, 박건우, 정진호, 허경민, 류지혁, 오재원, 최주환, 민병헌, 조수행"
18,NC,5,이재학,"김성욱, 스크럭스, 모창민, 조평호, 이상호, 윤병호, 권희동, 도태훈, 강진성",SK,5,박종훈,"정진기, 김동엽, 이대수, 정의윤, 한동민, 워스, 이재원, 박승욱, 최정용"
19,HANHWA,8,윤규진,"김원석, 조인성, 강경학, 장민석, 신성현, 김태균, 최윤석, 정현석, 임익준",NEXEN,7,최원태,"이정후, 김혜성, 김하성, 채태인, 고종욱, 장시윤, 홍성갑, 윤석민, 김웅빈"
20,HANHWA,0,오간도,"신성현, 김태균, 장민석, 임익준, 김원석, 강경학, 김주현, 차일목, 최윤석",KT,0,고영표,"심우준, 모넬, 하준호, 김동욱, 이해창, 김사연, 전민수, 홍현빈, 장성우"
21,LOTTE,11,마켈,"오승택, 김민수, 나경민, 김문호, 김사훈, 번즈, 김대우, 강민호, 이대호",LG,2,김대현,"문선재, 이형종, 유강남, 최재원, 김용의, 강승호, 오상엽, 서상우, 정상호"
22,NEXEN,5,오주원,"박정음, 윤석민, 김민성, 김하성, 이택근, 이정후, 채태인, 김태완, 고종욱",DOOSAN,11,함덕주,"최주환, 서예일, 조수행, 정진호, 김인태, 국해성, 김재환, 김민혁, 황경태"
23,KIA,4,헥터,"버나디나, 서동욱, 김주찬, 나지완, 김주형, 김선빈, 안치홍, 최원준, 이홍구",SK,0,켈리,"이명기, 한동민, 김강민, 최정, 정의윤, 나주환, 이대수, 김민식, 워스"
24,NC,3,맨쉽,"모창민, 윤병호, 권희동, 손시헌, 이상호, 김성욱, 스크럭스, 조평호, 지석훈",SAMSUNG,2,우규민,"박해민, 구자욱, 러프, 강한울, 이승엽, 나성용, 이지영, 백상원, 조동찬"
25,HANHWA,1,비야누에바,"김원석, 장민석, 김주현, 이성열, 정현석, 임익준, 신성현, 조인성, 최윤석",KT,9,로치,"심우준, 이대형, 하준호, 모넬, 유한준, 이진영, 이해창, 전민수, 박경수"
26,LOTTE,3,레일리,"나경민, 번즈, 최준석, 김문호, 신본기, 김동한, 오승택, 이대호, 김대우",LG,2,윤지웅,"김용의, 오지환, 박용택, 히메네스, 채은성, 정성훈, 유강남, 손주인, 강승호"
27,NEXEN,5,밴헤켄,"김태완, 서건창, 임병욱, 김호연, 김하성, 이택근, 박정음, 윤석민, 김웅빈",DOOSAN,3,니퍼트,"김인태, 허경민, 최주환, 정진호, 류지혁, 민병헌, 국해성, 최재훈, 조수행"
28,KIA,4,팻딘,"서동욱, 최원준, 김규성, 이호신, 노수광, 류승현, 김주찬, 나지완, 김주형",SK,7,윤희상,"이명기, 정진기, 정의윤, 이재원, 김동엽, 최정, 한동민, 이대수, 박승욱"
29,NC,0,구창모,"권희동, 모창민, 김준완, 김성욱, 지석훈, 도태훈, 이상호, 이재율, 김태군",SAMSUNG,5,이수민,"김헌곤, 우동균, 이원석, 최영진, 러프, 백상원, 배영섭, 이승엽, 권정웅"
30,NC,10,최금강,"모창민, 스크럭스, 김성욱, 나성범, 윤병호, 지석훈, 손시헌, 이재율, 박석민",HANHWA,9,이태양,"신성현, 김주현, 김원석, 장민석, 정현석, 이성열, 김태균, 허도환, 강경학"
31,NEXEN,7,오설리반,"서건창, 이택근, 채태인, 윤석민, 대니돈, 김민성, 고종욱, 송성문, 김하성",LOTTE,6,김원중,"전준우, 번즈, 김상호, 최준석, 김문호, 문규현, 이우민, 손아섭, 나경민"
32,SK,4,다이아몬드,"김강민, 박승욱, 한동민, 김동엽, 이재원, 최정, 정의윤, 김성현, 정진기",DOOSAN,6,유희관,"박건우, 최주환, 허경민, 민병헌, 김재환, 오재일, 최재훈, 류지혁, 국해성"
33,KIA,5,김윤동,"김선빈, 김주찬, 이범호, 서동욱, 김주형, 버나디나, 이인행, 최형우, 최원준",SAMSUNG,1,최충연,"박해민, 김헌곤, 성의준, 이지영, 러프, 이승엽, 백상원, 구자욱, 김상수"
34,LG,1,소사,"이형종, 오지환, 이병규, 이천웅, 박용택, 채은성, 히메네스, 강승호, 정성훈",KT,3,정대현,"이대형, 유한준, 박경수, 이해창, 하준호, 모넬, 이진영, 박기혁, 오정복"
35,NC,4,장현식,"이재율, 모창민, 조평호, 지석훈, 나성범, 스크럭스, 권희동, 이상호, 손시헌",HANHWA,7,배영수,"신성현, 정현석, 김원석, 장민석, 김주현, 차일목, 강경학, 이창열, 김태균"
36,NEXEN,8,신재영,"이정후, 김하성, 고종욱, 김태완, 허정협, 김지수, 김웅빈, 이택근, 김재현",LOTTE,8,박세웅,"번즈, 오승택, 김상호, 전준우, 손아섭, 김대우, 김문호, 김민수, 이우민"
37,SK,7,김주한,"박승욱, 김동엽, 김강민, 최정, 정의윤, 박정권, 이명기, 김재현, 김성현",DOOSAN,7,보우덴,"민병헌, 김재호, 오재일, 양의지, 김인태, 허경민, 정진호, 류지혁, 조수행"
38,KIA,4,홍건희,"김주찬, 이범호, 김주형, 노수광, 버나디나, 나지완, 이준호, 김선빈, 한승택",SAMSUNG,3,장원삼,"박해민, 러프, 김상수, 구자욱, 이승엽, 이원석, 김헌곤, 정병곤, 백상원"
39,LG,7,류제국,"김용의, 오지환, 유강남, 최재원, 박용택, 서상우, 히메네스, 이천웅, 정성훈",KT,5,피어밴드,"전민수, 김사연, 정현, 심우준, 홍현빈, 김동욱, 윤요섭, 오정복, 장성우"
40,HANHWA,6,윤규진,"장민석, 조인성, 강경학, 김원석, 하주석, 김주현, 로사리오, 최진행, 신성현",KIA,3,양현종,"노수광, 최원준, 이인행, 홍재호, 오준혁, 서동욱, 나지완, 이준호, 이성우"
41,NEXEN,15,최원태,"김웅빈, 박동원, 허정협, 서건창, 이정후, 윤석민, 김민성, 채태인, 대니돈",KT,9,주권,"박경수, 전민수, 유한준, 모넬, 정현, 이대형, 하준호, 장성우, 박기혁"
42,SK,3,문승원,"김강민, 나주환, 정의윤, 김성현, 박승욱, 최정, 박정권, 김동엽, 김민식",LG,2,차우찬,"이천웅, 김재율, 유강남, 최재원, 서상우, 이병규, 임훈, 강승호, 손주인"
43,LOTTE,2,노경은,"이우민, 오승택, 손아섭, 이대호, 최준석, 신본기, 김재유, 전준우, 김민하",NC,9,이재학,"김성욱, 권희동, 지석훈, 나성범, 모창민, 조평호, 손시헌, 스크럭스, 김태군"
44,DOOSAN,9,장원준,"박건우, 김재호, 민병헌, 오재일, 허경민, 류지혁, 김재환, 양의지, 김민혁",SAMSUNG,2,페트릭,"박해민, 이승엽, 구자욱, 이원석, 김헌곤, 김상수, 백상원, 러프, 이지영"
45,HANHWA,3,안영명,"장민석, 임익준, 로사리오, 김태균, 송광민, 최진행, 이성열, 차일목, 최윤석",KIA,2,임기영,"버나디나, 서동욱, 노수광, 김선빈, 김주찬, 이범호, 김주형, 최원준, 나지완"
46,NEXEN,4,오주원,"고종욱, 김태완, 김웅빈, 이택근, 대니돈, 김하성, 채태인, 김재현, 김지수",KT,2,고영표,"오정복, 심우준, 장성우, 김동욱, 김사연, 이해창, 홍현빈, 박경수, 모넬"
47,SK,6,박종훈,"김동엽, 한동민, 나주환, 최정용, 이대수, 정의윤, 이재원, 김강민, 조용호",LG,10,임찬규,"손주인, 히메네스, 이병규, 강승호, 박용택, 채은성, 정상호, 이형종, 유강남"
48,LOTTE,0,박시영,"번즈, 손아섭, 신본기, 전준우, 이대호, 김대우, 이우민, 강민호, 김문호",NC,3,구창모,"도태훈, 스크럭스, 모창민, 권희동, 조평호, 지석훈, 김성욱, 나성범, 김태군"
49,DOOSAN,5,함덕주,"정진호, 류지혁, 허경민, 에반스, 국해성, 최주환, 오재원, 황경태, 김인태",SAMSUNG,2,레나도,"김헌곤, 러프, 박해민, 이승엽, 성의준, 구자욱, 이원석, 백상원, 이지영"
50,SK,4,켈리,"조용호, 이명기, 최정, 정의윤, 박정권, 김동엽, 박승욱, 이재원, 김성현",HANHWA,3,비야누에바,"김주현, 장민석, 로사리오, 송광민, 이성열, 강경학, 임익준, 최진행, 정현석"
51,LOTTE,3,박진형,"전준우, 이우민, 번즈, 손아섭, 이대호, 최준석, 강민호, 신본기, 오승택",KT,6,로치,"장성우, 모넬, 이대형, 하준호, 유한준, 박기혁, 심우준, 윤요섭, 김연훈"
52,DOOSAN,2,니퍼트,"오재원, 김재환, 에반스, 오재일, 민병헌, 양의지, 허경민, 김재호, 박건우",LG,1,윤지웅,"김용의, 서상우, 히메네스, 이병규, 최재원, 유강남, 박용택, 채은성, 오지환"
53,NEXEN,6,밴헤켄,"윤석민, 김민성, 이정후, 채태인, 서건창, 고종욱, 김웅빈, 이택근, 허정협",SAMSUNG,7,우규민,"김헌곤, 구자욱, 안주형, 러프, 김상수, 배영섭, 우동균, 이원석, 이지영"
54,SK,4,다이아몬드,"정의윤, 박정권, 이명기, 이대수, 조용호, 김강민, 정진기, 김성현, 최정용",HANHWA,5,오간도,"이양기, 송광민, 임익준, 김주현, 최진행, 차일목, 강경학, 로사리오, 양성우"
55,KIA,5,팻딘,"최병연, 신범수, 최원준, 이홍구, 홍재호, 류승현, 신종길, 이인행, 이준호",NC,4,맨쉽,"김성욱, 나성범, 스크럭스, 박석민, 조평호, 도태훈, 지석훈, 권희동, 김태군"
56,LG,5,소사,"오지환, 이형종, 양석환, 문선재, 채은성, 손주인, 정성훈, 임훈, 박용택",DOOSAN,4,유희관,"민병헌, 국해성, 오재원, 최주환, 박건우, 김인태, 양의지, 에반스, 김민혁"
57,NEXEN,8,오설리반,"대니돈, 서건창, 이택근, 김민성, 윤석민, 김태완, 고종욱, 김하성, 김재현",SAMSUNG,6,윤성환,"박해민, 러프, 우동균, 강한울, 이승엽, 이지영, 안주형, 구자욱, 김헌곤"
58,DOOSAN,3,니퍼트,"양의지, 민병헌, 오재원, 에반스, 김재환, 박건우, 허경민, 오재일, 김재호",HANHWA,0,비야누에바,"로사리오, 김원석, 장민석, 최진행, 조인성, 신성현, 김태균, 임익준, 송광민"
59,SAMSUNG,2,페트릭,"구자욱, 러프, 이승엽, 이원석, 박해민, 김헌곤, 이지영, 강한울, 조동찬",KIA,7,헥터,"버나디나, 서동욱, 김주찬, 최형우, 김주형, 나지완, 이범호, 김선빈, 이홍구"
60,SK,2,켈리,"김강민, 정의윤, 박정권, 김동엽, 한동민, 이재원, 김성현, 최정, 박승욱",KT,3,로치,"이대형, 하준호, 유한준, 박경수, 이해창, 박기혁, 심우준, 모넬, 이진영"
61,NEXEN,1,밴헤켄,"윤석민, 서건창, 이택근, 채태인, 대니돈, 김민성, 고종욱, 김하성, 박동원",LG,2,소사,"이형종, 박용택, 히메네스, 오지환, 채은성, 정성훈, 정상호, 최재원, 문선재"
62,NC,6,맨쉽,"김성욱, 지석훈, 모창민, 손시헌, 김태군, 나성범, 박석민, 권희동, 스크럭스",LOTTE,5,레일리,"전준우, 손아섭, 이대호, 최준석, 강민호, 김문호, 번즈, 신본기, 문규현"
63,DOOSAN,5,유희관,"에반스, 오재일, 박건우, 민병헌, 오재원, 김재환, 양의지, 허경민, 김재호",HANHWA,6,오간도,"장민석, 로사리오, 조인성, 김원석, 송광민, 김태균, 신성현, 최진행, 강경학"
64,SAMSUNG,7,우규민,"강한울, 박해민, 구자욱, 이승엽, 김헌곤, 백상원, 러프, 이원석, 이지영",KIA,9,팻딘,"버나디나, 노수광, 서동욱, 김주형, 김주찬, 김선빈, 최형우, 나지완, 이호신"
65,NEXEN,3,오설리반,"채태인, 서건창, 이택근, 윤석민, 대니돈, 김민성, 김하성, 박동원, 고종욱",LG,8,류제국,"박용택, 김용의, 오지환, 이형종, 이천웅, 손주인, 히메네스, 정성훈, 유강남"
66,SK,0,윤희상,"김강민, 워스, 최정, 정의윤, 김동엽, 이재원, 김성현, 박승욱, 나주환",KT,2,정대현,"이대형, 하준호, 유한준, 모넬, 박경수, 이진영, 이해창, 박기혁, 심우준"
67,NC,0,이재학,"김성욱, 모창민, 나성범, 지석훈, 손시헌, 스크럭스, 박석민, 권희동, 김태군",LOTTE,3,김원중,"전준우, 번즈, 김대우, 문규현, 신본기, 손아섭, 이대호, 김문호, 강민호"
68,DOOSAN,5,고원준,"민병헌, 오재원, 에반스, 김재환, 박건우, 김재호, 양의지, 오재일, 류지혁",HANHWA,4,송은범,"강경학, 하주석, 장민석, 로사리오, 김원석, 김태균, 조인성, 송광민, 신성현"
69,SAMSUNG,16,윤성환,"이지영, 김헌곤, 박해민, 강한울, 구자욱, 러프, 이승엽, 백상원, 이원석",KIA,3,김윤동,"버나디나, 노수광, 김주형, 이홍구, 김주찬, 신종길, 서동욱, 김선빈, 이인행"
70,SK,1,문승원,"김강민, 워스, 최정, 정의윤, 김동엽, 박승욱, 이재원, 나주환, 김성현",KT,8,피어밴드,"심우준, 전민수, 유한준, 박경수, 장성우, 하준호, 모넬, 이진영, 박기혁"
71,NEXEN,2,신재영,"채태인, 윤석민, 김민성, 김하성, 대니돈, 이정후, 서건창, 이택근, 박동원",LG,9,윤지웅,"박용택, 채은성, 히메네스, 김용의, 오지환, 유강남, 손주인, 서상우, 이천웅"
72,NC,4,구창모,"김성욱, 나성범, 모창민, 스크럭스, 박석민, 권희동, 손시헌, 김태군, 지석훈",LOTTE,12,박진형,"강민호, 전준우, 손아섭, 김문호, 문규현, 신본기, 번즈, 이대호, 최준석"
73,HANHWA,6,배영수,"장민석, 하주석, 김태균, 로사리오, 최진행, 신성현, 김원석, 이동훈, 강경학",NC,0,최금강,"이상호, 나성범, 스크럭스, 권희동, 김성욱, 모창민, 조평호, 김태군, 지석훈"
74,KIA,6,양현종,"김주찬, 최형우, 나지완, 서동욱, 신종길, 김선빈, 김주형, 노수광, 한승택",SK,1,박종훈,"김강민, 최정, 정의윤, 김동엽, 박정권, 이재원, 워스, 김성현, 박승욱"
75,LG,11,차우찬,"김용의, 오지환, 박용택, 히메네스, 채은성, 이형종, 정성훈, 유강남, 손주인",SAMSUNG,0,장원삼,"박해민, 구자욱, 러프, 이승엽, 이원석, 김헌곤, 이지영, 강한울, 조동찬"
76,LOTTE,5,박세웅,"전준우, 번즈, 손아섭, 이대호, 최준석, 강민호, 김문호, 문규현, 신본기",NEXEN,2,최원태,"서건창, 대니돈, 채태인, 고종욱, 이정후, 윤석민, 김민성, 김하성, 박동원"
77,KT,0,주권,"이대형, 심우준, 유한준, 박경수, 모넬, 박기혁, 오정복, 하준호, 이진영",DOOSAN,2,장원준,"민병헌, 김재환, 오재원, 에반스, 양의지, 오재일, 허경민, 김재호, 박건우"
78,HANHWA,2,오간도,"장민석, 하주석, 김태균, 로사리오, 이양기, 최진행, 송광민, 정근우, 강경학",NC,5,해커,"이상호, 나성범, 김준완, 박석민, 권희동, 김태군, 스크럭스, 지석훈, 손시헌"
79,KT,5,고영표,"박경수, 심우준, 오정복, 박기혁, 이대형, 유한준, 모넬, 장성우, 홍현빈",DOOSAN,1,함덕주,"민병헌, 오재원, 김재환, 박건우, 김재호, 양의지, 오재일, 에반스, 최주환"
80,KIA,6,임기영,"버나디나, 노수광, 김주찬, 김선빈, 김주형, 최형우, 나지완, 서동욱, 한승택",SK,4,켈리,"정진기, 정의윤, 한동민, 이재원, 김성현, 최정, 김동엽, 박승욱, 박정권"
81,LG,4,소사,"오지환, 채은성, 박용택, 이형종, 양석환, 유강남, 최재원, 김용의, 히메네스",SAMSUNG,0,페트릭,"박해민, 구자욱, 러프, 강한울, 이승엽, 이원석, 이지영, 백상원, 김헌곤"
82,LOTTE,12,레일리,"전준우, 번즈, 손아섭, 이우민, 신본기, 이대호, 최준석, 강민호, 문규현",NEXEN,3,오주원,"서건창, 이정후, 이택근, 윤석민, 김태완, 허정협, 김민성, 김하성, 박동원"
83,KIA,4,헥터,"버나디나, 김주찬, 김선빈, 나지완, 서동욱, 안치홍, 김주형, 최형우, 한승택",HANHWA,2,비야누에바,"장민석, 하주석, 송광민, 로사리오, 이양기, 최진행, 정근우, 김태균, 조인성"
84,LOTTE,4,김원중,"전준우, 번즈, 최준석, 손아섭, 이대호, 강민호, 신본기, 문규현, 이우민",LG,6,류제국,"이형종, 박용택, 히메네스, 채은성, 임훈, 최재원, 오지환, 정성훈, 유강남"
85,SK,3,김주한,"김강민, 김동엽, 한동민, 이재원, 김성현, 노수광, 최정, 박승욱, 정의윤",NC,5,맨쉽,"김준완, 박석민, 박민우, 나성범, 지석훈, 스크럭스, 손시헌, 김태군, 권희동"
86,KT,3,로치,"유한준, 모넬, 이대형, 전민수, 박경수, 박기혁, 심우준, 이진영, 이해창",SAMSUNG,2,우규민,"박해민, 강한울, 이승엽, 이원석, 김헌곤, 구자욱, 러프, 이지영, 백상원"
87,DOOSAN,3,니퍼트,"박건우, 민병헌, 김재환, 에반스, 오재일, 오재원, 허경민, 김재호, 박세혁",NEXEN,7,밴헤켄,"이정후, 서건창, 윤석민, 채태인, 고종욱, 김민성, 대니돈, 김하성, 박동원"
88,KIA,3,팻딘,"김주찬, 김선빈, 나지완, 서동욱, 안치홍, 버나디나, 최형우, 김주형, 김민식",HANHWA,4,송은범,"하주석, 송광민, 이양기, 장민석, 김태균, 로사리오, 최진행, 정근우, 차일목"
89,LOTTE,8,박진형,"손아섭, 번즈, 전준우, 이대호, 신본기, 최준석, 문규현, 이우민, 김사훈",LG,6,윤지웅,"오지환, 박용택, 히메네스, 채은성, 이형종, 임훈, 최재원, 정성훈, 유강남"
90,SK,9,윤희상,"최정, 김강민, 노수광, 김동엽, 한동민, 이재원, 박정권, 김성현, 박승욱",NC,2,구창모,"박민우, 김성욱, 나성범, 이상호, 박석민, 지석훈, 박광열, 스크럭스, 권희동"
91,KT,1,정대현,"이대형, 전민수, 유한준, 박경수, 이진영, 박기혁, 김연훈, 모넬, 이해창",SAMSUNG,0,윤성환,"김헌곤, 이승엽, 이지영, 강한울, 박해민, 구자욱, 러프, 이원석, 조동찬"
92,DOOSAN,10,유희관,"민병헌, 김인태, 에반스, 김재환, 김재호, 박건우, 오재원, 허경민, 최주환",NEXEN,13,오설리반,"고종욱, 서건창, 윤석민, 이정후, 채태인, 김민성, 김하성, 이택근, 박동원"
93,KIA,3,양현종,"버나디나, 이명기, 김주찬, 최형우, 나지완, 안치홍, 김선빈, 김주형, 김민식",HANHWA,2,이태양,"하주석, 장민석, 정근우, 김태균, 송광민, 이양기, 양성우, 신성현, 차일목"
94,LOTTE,7,애디튼,"전준우, 번즈, 이대호, 최준석, 김사훈, 신본기, 이우민, 손아섭, 오승택",LG,1,임찬규,"히메네스, 이형종, 최재원, 정성훈, 채은성, 오지환, 양석환, 임훈, 유강남"
95,SK,8,문승원,"김성현, 김동엽, 박정권, 노수광, 박승욱, 최정, 한동민, 정의윤, 이홍구",NC,5,이재학,"박민우, 나성범, 권희동, 박석민, 조평호, 이상호, 김태군, 김준완, 스크럭스"
96,KT,3,피어밴드,"이대형, 박경수, 유한준, 이진영, 박기혁, 심우준, 장성우, 모넬, 하준호",SAMSUNG,0,최충연,"박해민, 김헌곤, 구자욱, 러프, 이원석, 강한울, 이승엽, 조동찬, 권정웅"
