name,team,ERA,G,W,L,SV,HLD,WPCT,IP,H,HR,BB,HBP,SO,R,ER,WHIP,ERA,GS,Wgs,Wgr,GF,SVO,TS,GDP,GO,AO,GO/AO
김윤환,넥센,0,1,0,0,0,0,-,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0.5
김정인,넥센,0,2,0,0,0,0,-,2,3,0,3,1,1,0,0,3,0,1,0,0,1,0,0,0,4,1,4
유재훈,넥센,0,1,0,0,0,0,-,1/3,0,0,2,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,-
김세현,넥센,2.6,62,2,0,36,0,1,62 1/3,66,2,7,0,50,19,18,1.17,2.6,0,0,2,53,44,6,5,67,61,1.1
하영민,넥센,3.14,11,1,1,0,1,0.5,28 2/3,33,2,9,2,15,12,10,1.47,3.14,1,0,1,3,2,0,5,36,25,1.44
황덕균,넥센,3.31,7,1,0,0,0,1,16 1/3,13,3,7,1,3,6,6,1.22,3.31,0,0,1,2,0,0,2,23,20,1.15
밴헤켄,넥센,3.38,12,7,3,0,0,0.7,72,55,10,19,5,81,29,27,1.03,3.38,12,7,0,0,0,0,5,56,68,0.82
코엘로,넥센,3.77,12,6,5,0,0,0.545,62,50,6,42,2,46,29,26,1.48,3.77,12,6,0,0,0,0,1,49,79,0.62
신재영,넥센,3.9,30,15,7,0,0,0.682,168 2/3,192,19,21,11,99,76,73,1.26,3.9,30,15,0,0,0,0,7,150,238,0.63
정용준,넥센,4,5,0,0,0,0,-,9,8,1,5,0,3,5,4,1.44,4,0,0,0,3,0,0,0,8,16,0.5
마정길,넥센,4.1,61,6,1,0,12,0.857,63 2/3,61,10,34,4,52,33,29,1.49,4.1,0,0,6,11,10,0,4,37,92,0.4
오주원,넥센,4.41,55,3,2,2,7,0.6,51,50,3,17,4,40,25,25,1.31,4.41,0,0,3,11,14,1,4,56,49,1.14
이보근,넥센,4.45,67,5,7,0,25,0.417,64 2/3,69,3,27,6,56,36,32,1.48,4.45,0,0,5,7,28,0,6,82,48,1.71
박종윤,넥센,4.5,1,0,0,0,0,-,2,5,0,2,0,0,1,1,3.5,4.5,1,0,0,0,0,0,0,4,2,2
김상수,넥센,4.62,67,6,5,0,21,0.545,74,77,6,34,1,76,40,38,1.5,4.62,0,0,6,4,29,0,3,70,70,1
금민철,넥센,5.13,14,1,1,0,0,0.5,26 1/3,36,2,9,1,16,16,15,1.71,5.13,2,0,1,8,0,0,1,37,23,1.61
맥그레거,넥센,5.2,14,6,3,0,0,0.667,90,108,13,20,2,61,56,52,1.42,5.2,14,6,0,0,0,0,9,119,74,1.61
김정훈,넥센,5.26,34,1,5,0,0,0.167,63 1/3,71,9,29,6,28,44,37,1.58,5.26,4,1,0,11,0,0,6,58,90,0.64
박주현,넥센,6.35,30,7,5,0,0,0.583,119,153,19,37,8,71,89,84,1.6,6.35,23,6,1,3,0,0,13,109,153,0.71
정회찬,넥센,6.52,11,0,0,0,0,-,9 2/3,8,0,9,2,2,7,7,1.76,6.52,0,0,0,5,1,0,1,9,17,0.53
이정훈,넥센,7,15,0,3,0,1,0,18,32,3,5,0,8,14,14,2.06,7,0,0,0,10,1,0,3,22,19,1.16
최원태,넥센,7.23,17,2,3,0,0,0.4,61,89,6,23,6,42,51,49,1.84,7.23,11,2,0,3,0,0,4,61,70,0.87
김택형,넥센,7.62,32,2,2,0,7,0.5,28 1/3,41,6,11,0,35,26,24,1.84,7.62,0,0,2,2,11,0,1,32,13,2.46
양훈,넥센,8.28,20,1,6,0,0,0.143,70 2/3,119,10,27,1,24,71,65,2.07,8.28,13,1,0,3,0,0,7,94,79,1.19
강윤구,넥센,18,1,0,0,0,0,-,1,1,1,1,0,0,2,2,2,18,1,0,0,0,0,0,0,1,2,0.5
박정준,넥센,19.29,7,0,0,0,0,-,4 2/3,8,0,6,1,3,10,10,3,19.29,0,0,0,4,0,0,0,6,5,1.2
이용찬,두산,2.7,5,1,0,0,2,1,6 2/3,7,0,0,0,5,2,2,1.05,2.7,0,0,1,3,2,0,1,8,6,1.33
니퍼트,두산,2.95,28,22,3,0,0,0.88,167 2/3,151,15,57,9,142,61,55,1.24,2.95,27,21,1,1,0,0,13,171,164,1.04
정재훈,두산,3.27,46,1,5,2,23,0.167,52 1/3,43,3,17,5,56,21,19,1.15,3.27,0,0,1,6,32,0,4,42,55,0.76
장원준,두산,3.32,27,15,6,0,0,0.714,168,161,14,76,9,137,66,62,1.41,3.32,27,15,0,0,0,0,22,196,141,1.39
보우덴,두산,3.8,30,18,7,0,0,0.72,180,159,17,54,6,160,83,76,1.18,3.8,30,18,0,1,0,0,14,162,189,0.86
윤명준,두산,3.95,55,4,0,2,11,1,57,51,5,17,3,39,25,25,1.19,3.95,0,0,4,9,17,1,3,74,53,1.4
유희관,두산,4.41,30,15,6,0,0,0.714,185 2/3,212,22,58,6,102,95,91,1.45,4.41,29,15,0,0,0,0,19,188,231,0.81
이현승,두산,4.84,56,1,4,25,1,0.2,57 2/3,65,8,17,7,41,36,31,1.42,4.84,0,0,1,42,34,2,4,71,56,1.27
진야곱,두산,4.94,55,5,2,1,4,0.714,62,68,8,40,1,56,38,34,1.74,4.94,2,0,5,15,8,0,4,65,59,1.1
김강률,두산,5.14,25,0,2,0,4,0,28,31,2,17,2,21,18,16,1.71,5.14,0,0,0,5,5,0,7,34,19,1.79
홍상삼,두산,5.25,11,0,1,5,1,0,12,12,0,9,0,17,7,7,1.75,5.25,0,0,0,6,7,0,1,5,11,0.45
박성민,두산,5.4,4,0,0,0,0,-,3 1/3,5,1,2,0,3,2,2,2.1,5.4,0,0,0,2,0,0,1,3,2,1.5
이용호,두산,5.4,1,0,0,0,0,-,1 2/3,3,0,1,0,0,1,1,2.4,5.4,0,0,0,0,0,0,1,2,3,0.67
고원준,두산,5.47,14,1,1,0,1,0.5,24 2/3,31,2,11,5,21,15,15,1.7,5.47,4,1,0,5,2,0,2,23,23,1
허준혁,두산,5.64,28,4,7,0,0,0.364,89 1/3,106,17,39,7,56,61,56,1.62,5.64,15,4,0,2,2,0,8,116,84,1.38
김성배,두산,6.03,39,0,1,1,5,0,37 1/3,59,5,19,2,27,26,25,2.09,6.03,0,0,0,10,11,0,6,37,40,0.93
오현택,두산,6.1,20,1,0,0,4,1,20 2/3,29,3,3,2,17,14,14,1.55,6.1,0,0,1,3,5,0,4,20,19,1.05
고봉재,두산,6.17,25,3,0,0,0,1,23 1/3,32,1,2,3,18,17,16,1.46,6.17,0,0,3,12,1,0,5,23,23,1
함덕주,두산,6.23,15,0,0,0,0,-,8 2/3,10,0,11,0,7,6,6,2.42,6.23,0,0,0,3,3,0,1,9,8,1.13
안규영,두산,6.61,16,1,2,0,0,0.333,47 2/3,73,6,24,4,24,36,35,2.03,6.61,9,1,0,0,0,0,9,44,58,0.76
이현호,두산,7.09,41,0,2,0,0,0,47,63,5,20,5,32,37,37,1.77,7.09,1,0,0,12,2,0,4,44,57,0.77
홍영현,두산,7.11,6,1,0,0,0,1,6 1/3,9,1,6,0,6,6,5,2.37,7.11,0,0,1,1,1,0,2,8,4,2
강동연,두산,8.22,11,0,0,0,0,-,7 2/3,9,2,6,0,6,8,7,1.96,8.22,0,0,0,7,1,0,0,9,5,1.8
조승수,두산,10.8,7,0,0,0,0,-,8 1/3,13,2,4,4,2,10,10,2.04,10.8,0,0,0,3,0,0,1,9,14,0.64
이정민,롯데,3.16,67,5,2,2,9,0.714,77,83,6,21,5,60,29,27,1.35,3.16,0,0,5,14,9,0,12,83,69,1.2
배장호,롯데,3.8,19,0,0,0,1,-,23 2/3,26,1,10,4,11,10,10,1.52,3.8,0,0,0,3,1,0,4,30,23,1.3
손승락,롯데,4.26,48,7,3,20,0,0.7,50 2/3,61,5,24,3,48,25,24,1.68,4.26,0,0,7,40,26,2,6,55,33,1.67
레일리,롯데,4.34,31,8,10,0,0,0.444,184 2/3,207,21,51,17,147,105,89,1.4,4.34,31,8,0,1,0,0,19,218,160,1.36
홍성민,롯데,4.46,52,1,1,2,5,0.5,42 1/3,45,5,16,1,30,24,21,1.44,4.46,0,0,1,8,11,1,3,41,51,0.8
정대현,롯데,5.19,24,1,0,0,8,1,17 1/3,24,3,13,0,7,10,10,2.13,5.19,0,0,1,3,7,0,1,20,20,1
린드블럼,롯데,5.28,30,10,13,0,0,0.435,177 1/3,197,28,77,9,148,109,104,1.55,5.28,30,10,0,1,0,0,11,186,168,1.11
강영식,롯데,5.4,24,0,2,0,5,0,11 2/3,13,2,9,0,11,8,7,1.89,5.4,0,0,0,1,9,0,2,6,16,0.38
박시영,롯데,5.4,42,2,3,0,1,0.4,61 2/3,64,6,29,2,57,38,37,1.51,5.4,2,1,1,12,4,0,3,61,63,0.97
박세웅,롯데,5.76,27,7,12,0,0,0.368,139,160,17,62,6,133,97,89,1.6,5.76,27,7,0,0,0,0,16,127,131,0.97
박진형,롯데,5.81,39,6,2,0,3,0.75,93,101,9,54,13,78,65,60,1.67,5.81,14,5,1,4,2,0,7,94,93,1.01
윤길현,롯데,6,62,7,7,2,16,0.5,60,75,8,22,2,50,42,40,1.62,6,0,0,7,14,29,0,3,53,71,0.75
박한길,롯데,6.06,9,0,0,0,0,-,16 1/3,24,1,7,1,10,15,11,1.9,6.06,0,0,0,6,0,0,3,24,12,2
김유영,롯데,6.55,46,0,1,1,3,0,34 1/3,37,3,30,0,31,32,25,1.95,6.55,0,0,0,8,6,0,1,40,30,1.33
노경은,롯데,6.85,22,3,12,0,0,0.2,94 2/3,128,13,48,5,52,79,72,1.86,6.85,20,3,0,0,1,0,10,122,93,1.31
이성민,롯데,7.08,36,6,5,0,1,0.545,68 2/3,89,11,42,4,47,59,54,1.91,7.08,6,3,3,12,0,0,12,81,61,1.33
김성재,롯데,7.36,6,0,0,0,0,-,3 2/3,5,2,2,0,3,3,3,1.91,7.36,0,0,0,2,0,0,1,2,4,0.5
송승준,롯데,8.71,10,1,2,0,0,0.333,41 1/3,62,6,21,2,35,43,40,2.01,8.71,10,1,0,0,0,0,4,50,30,1.67
이명우,롯데,9.27,45,2,3,0,6,0.4,33,41,5,18,1,25,37,34,1.79,9.27,2,0,2,6,7,0,1,44,25,1.76
김원중,롯데,9.39,3,0,1,0,0,0,7 2/3,7,2,8,0,5,8,8,1.96,9.39,2,0,0,0,0,0,0,4,13,0.31
강승현,롯데,9.72,6,0,0,0,0,-,8 1/3,14,2,5,0,7,9,9,2.28,9.72,0,0,0,4,0,0,1,8,9,0.89
이경우,롯데,13.5,1,0,0,0,0,-,2,3,1,0,0,1,3,3,1.5,13.5,0,0,0,0,0,0,0,4,1,4
차재용,롯데,20.25,2,0,0,0,0,-,2 2/3,3,1,4,0,0,6,6,2.63,20.25,0,0,0,1,0,0,1,4,3,1.33
김승현,삼성,0,2,0,0,0,0,-,2,1,0,0,0,1,0,0,0.5,0,0,0,0,2,0,0,0,4,1,4
심창민,삼성,2.97,62,2,6,25,4,0.25,72 2/3,59,6,26,4,76,29,24,1.17,2.97,0,0,2,42,34,2,2,50,87,0.57
신용운,삼성,3.38,13,0,0,0,2,-,8,12,0,4,3,7,7,3,2,3.38,0,0,0,2,2,0,2,9,8,1.13
김현우,삼성,3.48,17,1,0,0,0,1,20 2/3,26,3,4,2,19,9,8,1.45,3.48,0,0,1,7,0,0,1,15,25,0.6
김건한,삼성,3.72,3,1,0,0,0,1,9 2/3,9,1,3,1,7,5,4,1.24,3.72,3,1,0,0,0,0,0,10,14,0.71
권오준,삼성,3.88,41,1,3,0,7,0.25,46 1/3,48,9,11,3,35,20,20,1.27,3.88,0,0,1,8,7,0,3,36,55,0.65
박민규,삼성,4.26,6,0,0,0,0,-,6 1/3,7,0,5,0,4,3,3,1.89,4.26,0,0,0,4,0,0,2,6,7,0.86
윤성환,삼성,4.35,28,11,10,0,0,0.524,180,202,25,41,13,85,95,87,1.35,4.35,28,11,0,1,0,0,18,168,247,0.68
차우찬,삼성,4.73,24,12,6,0,0,0.667,152 1/3,168,16,65,8,120,87,80,1.53,4.73,24,12,0,1,0,0,17,146,154,0.95
김대우,삼성,5.05,67,6,0,0,11,1,66,82,8,19,6,37,39,37,1.53,5.05,0,0,6,7,11,0,7,66,85,0.78
장필준,삼성,5.13,56,4,6,4,9,0.4,72,82,9,26,5,57,42,41,1.5,5.13,1,0,4,18,13,0,9,75,69,1.09
임대한,삼성,5.14,26,0,1,0,0,0,28,33,2,14,2,13,18,16,1.68,5.14,0,0,0,10,0,0,7,33,29,1.14
웹스터,삼성,5.7,12,4,4,0,0,0.5,71,72,10,47,3,59,48,45,1.68,5.7,12,4,0,0,0,0,9,94,47,2
백정현,삼성,5.77,70,6,3,0,9,0.667,68 2/3,73,9,30,2,77,44,44,1.5,5.77,4,2,4,8,12,0,0,54,67,0.81
안지만,삼성,5.79,31,2,5,5,5,0.286,37 1/3,44,9,15,4,41,26,24,1.58,5.79,0,0,2,11,11,0,1,24,43,0.56
정인욱,삼성,6.81,27,4,7,0,0,0.364,111,138,19,62,8,70,92,84,1.8,6.81,23,4,0,2,0,0,6,102,153,0.67
장원삼,삼성,7.01,26,5,8,0,2,0.385,78 1/3,114,16,23,2,53,69,61,1.75,7.01,13,2,3,1,2,0,6,82,85,0.96
김기태,삼성,7.08,17,4,4,0,0,0.5,75,94,20,22,10,34,61,59,1.55,7.08,15,4,0,1,0,0,3,73,108,0.68
박근홍,삼성,7.46,60,0,2,0,9,0,41,42,5,27,4,40,34,34,1.68,7.46,0,0,0,8,16,0,1,24,51,0.47
플란데,삼성,7.6,13,2,6,0,0,0.25,68 2/3,92,13,33,1,56,66,58,1.82,7.6,13,2,0,0,0,0,4,86,59,1.46
김동호,삼성,7.64,33,0,1,0,2,0,33,46,5,14,3,21,28,28,1.82,7.64,0,0,0,9,2,0,7,44,26,1.69
벨레스터,삼성,8.03,3,0,3,0,0,0,12 1/3,20,1,12,0,5,14,11,2.59,8.03,3,0,0,0,0,0,2,14,15,0.93
레온,삼성,11.25,2,0,1,0,0,0,8,16,2,1,1,7,10,10,2.13,11.25,2,0,0,0,0,0,1,4,9,0.44
최충연,삼성,12.91,3,0,2,0,0,0,7 2/3,11,2,11,0,6,11,11,2.87,12.91,3,0,0,0,0,0,0,14,3,4.67
조현근,삼성,13.5,3,0,0,0,0,-,5 1/3,12,2,3,1,5,8,8,2.81,13.5,0,0,0,1,0,0,0,3,7,0.43
임현준,삼성,36,2,0,0,0,0,-,1,4,1,0,1,0,4,4,4,36,0,0,0,1,0,0,0,2,1,2
정우람,한화,3.33,61,8,5,16,1,0.615,81,64,7,26,4,85,33,30,1.11,3.33,0,0,8,41,24,2,1,58,84,0.69
권혁,한화,3.87,66,6,2,3,13,0.75,95 1/3,93,5,42,7,77,45,41,1.42,3.87,0,0,6,14,15,0,10,80,109,0.73
로저스,한화,4.3,6,2,3,0,0,0.4,37 2/3,42,3,12,2,24,22,18,1.43,4.3,6,2,0,1,0,0,2,49,29,1.69
장민재,한화,4.68,48,6,6,0,1,0.5,119 1/3,133,15,67,4,92,66,62,1.68,4.68,13,5,1,9,1,0,15,140,104,1.35
정대훈,한화,4.89,36,1,0,0,0,1,38 2/3,47,3,10,1,26,24,21,1.47,4.89,0,0,1,12,0,0,2,43,42,1.02
이태양,한화,4.97,29,5,8,1,0,0.385,112 1/3,128,15,62,3,60,66,62,1.69,4.97,25,5,0,1,1,0,16,120,132,0.91
송창식,한화,4.98,66,8,5,0,8,0.615,97 2/3,97,10,45,10,77,61,54,1.45,4.98,1,0,8,4,6,0,6,74,130,0.57
송신영,한화,5.02,11,0,1,0,0,0,14 1/3,24,1,2,1,7,8,8,1.81,5.02,3,0,0,4,0,0,3,16,15,1.07
송창현,한화,5.06,11,0,0,0,0,-,10 2/3,9,0,6,0,11,6,6,1.41,5.06,0,0,0,1,0,0,0,9,11,0.82
이동걸,한화,5.4,5,0,0,0,0,-,5,6,2,2,0,1,3,3,1.6,5.4,0,0,0,2,0,0,0,8,6,1.33
박정진,한화,5.57,77,4,4,0,6,0.5,84,96,11,33,2,85,58,52,1.54,5.57,1,0,4,7,7,0,10,76,75,1.01
심수창,한화,5.96,66,5,5,2,6,0.5,113 1/3,138,14,58,4,76,86,75,1.73,5.96,10,1,4,10,6,0,13,122,119,1.03
이재우,한화,6.04,15,0,1,0,0,0,25 1/3,34,9,14,3,18,20,17,1.89,6.04,3,0,0,6,0,0,4,21,31,0.68
서캠프,한화,6.31,17,2,5,1,0,0.286,41 1/3,54,5,17,5,36,32,29,1.72,6.31,8,0,2,2,2,0,0,35,45,0.78
송은범,한화,6.42,30,2,11,0,1,0.154,122,159,13,49,5,85,95,87,1.7,6.42,27,2,0,0,0,0,9,155,104,1.49
카스티요,한화,6.43,20,7,4,0,0,0.636,84,106,7,40,10,60,62,60,1.74,6.43,15,5,2,1,1,0,9,95,79,1.2
윤규진,한화,6.82,41,7,7,1,3,0.5,100 1/3,125,19,54,8,74,78,76,1.78,6.82,16,4,3,4,4,0,10,84,118,0.71
정재원,한화,7.59,14,0,0,0,0,-,21 1/3,28,2,9,1,16,19,18,1.73,7.59,0,0,0,9,0,0,1,28,20,1.4
김경태,한화,7.71,10,0,0,0,0,-,11 2/3,17,2,9,0,12,10,10,2.23,7.71,0,0,0,5,0,0,1,12,8,1.5
마에스트리,한화,9.42,9,2,2,0,0,0.5,28 2/3,37,4,34,1,23,37,30,2.48,9.42,8,2,0,0,0,0,2,27,32,0.84
김범수,한화,9.53,5,1,0,0,0,1,5 2/3,6,1,6,1,5,6,6,2.12,9.53,0,0,1,3,0,0,0,3,9,0.33
김용주,한화,9.77,17,0,2,0,0,0,15 2/3,19,2,15,0,12,18,17,2.17,9.77,2,0,0,4,0,0,2,14,18,0.78
김재영,한화,10.32,11,0,0,0,0,-,11 1/3,18,2,8,3,4,14,13,2.29,10.32,2,0,0,2,0,0,3,12,13,0.92
김민우,한화,15.83,5,0,3,0,0,0,9 2/3,21,2,8,0,7,18,17,3,15.83,3,0,0,1,0,0,0,5,14,0.36
안영명,한화,20.25,2,0,1,0,0,0,2 2/3,9,0,4,0,1,10,6,4.88,20.25,1,0,0,0,0,0,0,3,5,0.6
황재규,한화,24.55,2,0,0,0,0,-,3 2/3,10,1,2,1,2,11,10,3.27,24.55,0,0,0,1,0,0,0,3,6,0.5
